\_sh v3.0  1296 MDF 4.0

\lang bam
sorciers-guérisseurs (bolotigiw). Les habitants du Manden sont des agriculteurs.
Appartient au nombre des «cinq premiers musulmans» du Mandé.
\smr (Марабуты или (в неисламизированных районах))
колдуны-знахари (bolotigiw). У манден - земледельцы.
Относят к числу "первых пяти мусульман".
\dt 03/May/2010
\ps n.prop
\gf NOM.CL

\lx Bɛ́lìko
\ps n.prop
\gf NOM.CL
\gvf
\sm (peul, diawambé)
\dt 14/Jul/2017

\lx Bí
\dt 03/May/2010
\ps n.prop
\gf NOM.CL

\lx Bìdanesi
\di (soninké)
\ps n.prop
\gf NOM.CL
\gvf
\dt 16/Dec/2018

\lx Bíibà
\di (soninké)
\dt 03/May/2010
\ps n.prop
\gf NOM.CL

\lx Bíibà
\di (soninké)
\smf (village de Madina, à côté de Guissimbine)
\smr (Деревня Madina, рядом с Guissimbine.)
\dt 03/May/2010
\ps n.prop
\gf NOM.CL

\lx Bokum
\di (peul)
\di tou
\sm nùmu
\smf (Bergers)
\smr (Пастухи.)
\dt 03/May/2010
\ps n.prop
\gf NOM.CL

\lx Boyigille
\di kag
\di (soninké)
\dt 03/May/2010
\ps n.prop
\gf NOM.CL

\lx Bwarɛ
\va Bɔrɛ
\va Bɔarɛ
\va Buware
\di (bambara)
\di mny
\dt 01/Feb/2017
\ps n.prop
\gf NOM.CL

\lx Camu
\di (bambara)
\va Cam
\di tou
\ca nùmu
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Cɛɛrɔ
\va Cɛrɔ
\va Cɛro
\di (bambara)
\di boz
\di (soninké)
\di som
\eq Tera
\cm у бобо
\dt 09/Apr/2017
\ps n.prop
\gf NOM.CL

\lx Cɛnta
\di boz
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Cokari
\di diawambe
\di diogorana
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Cùlentà
\di boz
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Cun
\di gaulo
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Daabo
\va Dabo
\di (maninka)
\di kag
\di mdk
\ca hɔ́rɔn (kag)
\fa Sonka (mdk)
\dt 04/May/2010
\ps n.prop
\gf NOM.CL

\lx Dáfe
\cf Daw
\dt 03/May/2010
\ps n.prop
\gf NOM.CL

\lx Dakuwo
\di bob
\ca hɔ́rɔn
\sm Dɛna
\smf (Agriculteurs. Beaucoup sont chrétiens.)
\smr (Земледельцы. Многие - христиане.)
\dt 03/May/2010
\ps n.prop
\gf NOM.CL

\lx Danba
\ca jèli
\eq Sakiliba
\dt 03/May/2010
\ps n.prop
\gf NOM.CL

\lx Dànbele
\va Dànbɛlɛ
\va Dènbele
\di (bambara, khasonka, maninka)
\di smn
\di snf
\di mny
\eq Traore
\eq Juf
\eq Mukɔrɔ
\fm Donsira
\ca hɔ́rɔn
\ca nùmu (Buguni)
\tt tuga
\tt miniɲan (Buguni)
\dt 05/Sep/2017
\ps n.prop
\gf NOM.CL

\lx Dàngo
\di (soninké)
\ca jèli
\tn nkòrongofin
\eq Kuwate
\sm Keyita
\sm Kante
\sm Konate
\sm Makalu
\smf (Ancêtre - Kabala Sinbon, petit-fils Ase Bilali.)
\smr (Предок - Kabala Sinbon, внук Ase Bilali.)
\dt 04/May/2010
\ps n.prop
\gf NOM.CL

\lx Dansira
\eq Denbele
\eq Tarawele
\smf (utilisé pour les femmes Tarawele.)
\smr (Женское джаму.)
\dt 04/May/2010
\ps n.prop
\gf NOM.CL

\lx Dansoko
\va Dansogo
\va Donsogo
\di (maninka)
\di dia
\ca hɔrɔn
\re Kita
\re Bafing
\re Koɲa
\eq Kamara
\eq Fofana
\eq Magasa
\fm Danbe, Balanba
\fa Danfaga
\sm Keyita
\sm Sangare
\sm Sidibe
\sm Jakite
\sm Jalo
\smf (Ancêtre - Jatra Dansongo.)
\smr (Родоначальник - Jatra Dansogo.)
\dt 20/Nov/2018
\ps n.prop
\gf NOM.CL

\lx Dànsúba
\dt 04/May/2010
\ps n.prop
\gf NOM.CL

\lx Dante
\va Dantɛ
\di (bambara)
\ca jèli
\re Segu
\re Tumunde (Kita)
\eq Sisoko
\dt 04/May/2010
\ps n.prop
\gf NOM.CL

\lx Dányò
\di (soninké)
\di kag
\di (bambara)
\ca jèli
\ca nùmu (kag)
\dt 04/May/2010
\ps n.prop
\gf NOM.CL

\lx Danyɔkɔ
\va Danyɔgɔ
\di dK
\di (bambara)
\di dia
\di kag
\ca jèli (dK, b)
\ca hɔ́rɔn (dia)
\re Birigo
\re Sagabari (Kita)
\dt 04/May/2010
\ps n.prop
\gf NOM.CL

\lx Daɲon
\sm =Dáɲɔ?
\dt 04/May/2010
\ps n.prop
\gf NOM.CL

\lx Dara
\di (dogon)
\dt 04/May/2010
\ps n.prop
\gf NOM.CL

\lx Daramera
\va Dramera
\di dia
\smf (Bergers.)
\smr (Пастухи.)
\dt 04/May/2010
\ps n.prop
\gf NOM.CL

\lx Daramerra
\cf Dramera
\dt 04/May/2010
\ps n.prop
\gf NOM.CL

\lx Daramɛ
\di (soninké)
\di dia
\di (bambara, peul)
\di jgr
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Darawe
\ps n.prop
\gf NOM.CL
\gvf Drawé
\smf
\dt 30/Apr/2017

\lx Daw
\va Ndaw
\va Dafe
\di wlf
\di (peul)
\di tou
\di dia
\di mrk
\tn lɛ̀
\dt 04/May/2010
\ps n.prop
\gf NOM.CL

\lx Dawu
\va Dawo
\di mny
\ca jèli (?)
\re Sikaso
\re Segu
\dt 04/May/2010
\ps n.prop
\gf NOM.CL

\lx Dèna
\di bob
\ca hɔ́rɔn
\sm Dako
\sm Kamate
\smf (Agriculteurs)
\smr (Земледельцы.)
\dt 04/May/2010
\ps n.prop
\gf NOM.CL

\lx Denba
\di dia
\smf (Bergers.)
\smr (Пастухи.)
\dt 04/May/2010
\ps n.prop
\gf NOM.CL

\lx Dènbága
\di (soninké)
\ca garanke
\dt 04/May/2010
\ps n.prop
\gf NOM.CL

\lx Dende
\ps n.prop
\gf NOM.CL
\gvf
\smf
\dt 09/Apr/2017

\lx Denɔn
\ps n.prop
\gf NOM.CL
\dt 01/Feb/2017

\lx Deteba
\di kag
\dt 04/May/2010
\ps n.prop
\gf NOM.CL

\lx Dikko
\va Dikɔ
\va Diko
\di tou
\di (dogon, peul)
\ca hɔ́rɔn
\eq Jalo (?)
\smr (Включает в себя Ɲalibuli.)
\dt 17/May/2017
\ps n.prop
\gf NOM.CL

\lx Dìsá
\ps n.prop
\gf NOM.CL
\gvf
\sm (Senoufo)
\dt 14/Jul/2017

\lx Díyasana
\va Jásana
\ps n.prop
\gf NOM.CL
\gvf
\sm (Bobo)
\dt 14/Jul/2017

\lx Dolo
\di (dogon)
\tt nkaana
\dt 04/May/2010
\ps n.prop
\gf NOM.CL

\lx Draba
\di (bambara)
\ca jèli
\re Segu
\dt 04/May/2010
\ps n.prop
\gf NOM.CL

\lx Dramɛ
\cf Daramɛ
\di (peul, soninké)
\di dia
\di snb
\di diog
\di wag
\ca hɔ̀rɔn
\ca gesere
\ca mòri
\ca nùmu
\smf (tanneurs.)
\smr (Возводят к сыну Diŋa. У догонов относятся к касте janbu (кожевенники).)
\dt 04/May/2010
\ps n.prop
\gf NOM.CL

\lx Dukansi
\va Dùwansí
\va Dugansi
\di (soninké, khasonka)
\sm Sisigo
\smf (originaires de Wuluma (Nord de Kayes). Forgerons (tagu).)
\smr (Родом из Wuluma (к северу от Kayi). Кузнецы (tagu).)
\dt 04/May/2010
\ps n.prop
\gf NOM.CL

\lx Dukare
\di (soninké)
\ca nùmu
\re Kayi
\re Yelimane
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Dúkùre
\di (soninké)
\ca hɔ̀rɔn
\re Yelimane
\re Jafunu
\sm Tɔntigi. Земледельцы.
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Dumasi
\di (soninké)
\ca tagu
\dt 05/May/2010
\ps n.prop
\gf NOM.CL

\lx Dunbiya
\va Dunbuya
\va Dumuya
\va Dunmuya
\di (bambara, maninka)
\di (wassolon)
\di kag
\eq Kuruma
\eq Sisoko
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Dúnɔ
\di (maninka)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Dunu
\di koranko (?)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Dunyo
\di (dogon)
\re Sanga
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Fàdiga
\va Fàdika
\di (bambara, maninka)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Fal
\di wlf
\di tou
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Famanta
\va Pámàntà
\va Pamante
\va Kamanta
\di boz
\ca hɔ̀rɔn
\tn miniɲan
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Fánɛ
\va Fáne
\va Fáanɛ
\di (wassolon)
\di (bambara, maninka)
\di mny
\ca nùmu
\tn bama
\dt 15/Jun/2017
\ps n.prop
\gf NOM.CL

\lx Fasa
\di (soninké)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Fisuru
\di (soninké)
\ca wage
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Fófana
\eq Fònba
\eq Magasa
\eq Dancogo
\eq Kamara
\eq Jɔ́mànde
\di (maninka, soninké)
\di kag
\di (khasonka, wassolon)
\sm Kamara
\sm Keyita
\sm Ture
\sm Kante
\sm Kulibali
\tn sàga
\tn lèlame
\cm исходно
\tn sùruku
\tn wáranìnkála
\cm у кагоро
\ca hɔ̀rɔn
\ca wage
\fa Kànunjɔ́n
\dt 17/Feb/2013
\ps n.prop
\gf NOM.CL

\lx Fònba
\va Fɔ̀nba
\di bob
\sm Bagayogo
\sm Balo
\sm Kulibal
\sm Sidibɛ
\smf (tous peuls)
\smr (все фульбе)
\tt janfin (сорока?)
\tt маленькая полевая мышь
\dt 08/Feb/2016
\ps n.prop
\gf NOM.CL

\lx Funɛmuso
\smf (Jamu des griots toutcouleurs. Souvent forgerons. Les femmes donnent souvent dans la mendicité.)
\smr (Джаму у maabɔ. Часто - кузнецы. Женщины часто занимаются)
попрошайничеством; земледелем занимаются, но неохотно!
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Gajigo
\di tou
\ca laabe
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Gaku
\di mau
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Galedu
\di wlf
\di diawara
\ca hɔ̀rɔn
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Ganbi
\di diawambe
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Gandeega
\di (soninké)
\ca wage
\smr (Возводят к сыну Diŋa.)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Gasama
\di (soninké)
\ca wage
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Gey
\di wlf
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Gèyita
\di (maninka)
\re Bafin
\sm Daabɔ
\smr (не бракозапретный)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Gigilay
\ca garanke
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Gilawogi
\di looma
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Ginbaira
\di diawambe
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Gìndo
\di (dogon)
\re Bandiagara
\smf (l'un des Jamu dogons les plus répandus. Se reconnaissent dogons entre eux, même en dehors du pays Dogon.)
\smr (Одно из самыз распространённых догонских джаму. Так)
обычно называют себя догоны, находясь за пределами своей
территории.
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Gise
\di (peul)
\ca maabube (ткачи)
\tn питон
\sm nùmu
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Golfa
\di diawambe
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Gologo
\va Galogo
\di (peul)
\di son (?)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Goyta
\va Goyita
\di mny
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Gumane
\di (soninké)
\re Tenemala
\re Banamba
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Gunbala
\di tou
\smf (Charpentiers toutcouleurs (laobe), constructeurs de bateaux.)
\smr (Тукулёры-столяры (laobe), изготовители лодок.)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Gboɛta
\di (soninké)
\ca jèli
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Haba
\di kpelle
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Haydara
\va Háyidara
\di (soninké)
\di mau
\di sng
\ca hɔ̀rɔn
\smf (Ils sont considérés comme des descendants du Prophète Muhammad - Sharifs.)
Marabouts. Pas d'interdiction de totem (tana) ni de mariage.
\smr (Считаются потомками пророка Мухаммеда - шарифами.)
Марабуты. Не имеют tana и брачныз запретов.
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Honomu
\di kpelle
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Ja
\di tou
\ca hɔ̀rɔn
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Jaabi
\di (soninké, khasonka)
\di (maninka)
\ca mòri
\ca wage
\smr (Возводят к сыну Diŋa.)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Jàanɛ
\di (soninké, maninka)
\di mdk
\ca hɔ̀rɔn
\ca mòri
\fa Makarɛmɛ
\fa Maharɛmɛ
\smf (du Soninké maka remme "enfant de la Mecque")
\cm из сонинке maka remme 'ребёнок из Мекки'
\fa Sámɛkà
\smf ('Syrien' (en Guinée))
\cm 'сириец' (в Гвинее)
\sm Keita
\sm Berete
\sm Sila
\tn jifa
\smf (animal qui n'a pas été abattu selon le rite musulman)
\cm мясо животного, зарезанного не по мусульманскому обряду
\dt 17/Feb/2013
\ps n.prop
\gf NOM.CL

\lx Jabira
\di (soninké)
\ca wage
\eq Yatabere
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Jágàraga
\di (soninké)
\ca wage
\tn houtarde
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Jagate
\di (maninka)
\re Banbuku
\eq Jakite
\eq Kaba
\re Ba
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Jahune
\di (soninké)
\ca garanke
\sm Makalu
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Jàkite
\di (wassolon, peul)
\ca hɔ̀rɔn
\eq Ba
\eq Kaba
\eq Jagate
\eq Ja
\sm Kyta
\sm Sidibɛ
\fa Kaba
\dt 17/Feb/2013
\ps n.prop
\gf NOM.CL

\lx Jàlo
\di (peul, wassolon)
\di (khasonka)
\tn wɔlɔ
\eq Suntura
\eq Diko (?)
\eq Kane
\eq Ka
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Janbisi
\di (soninké)
\ca garanke
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Jánka
\di (soninké)
\ca nùmu
\re Kayi_
\sm Jalo
\sm Sidibɛ
\sm Sangare
\sm Jakite
\fa nùmu
\fa dɔ̀nkili
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Jàra
\di (bambara, maninka)
\eq Konde
\eq Ndiay
\eq Kone
\tt jàra
\tt wáraba
\tt ntɔɔroden
\tt wòndon
\tn waraninkalan
\sm Tarawele
\sm Denbele
\sm Sanogo
\sm Kone
\sm Kanute
\sm Dunbuya
\sm Bagayogo
\sm Jàra не должны смотреть на
младенца первые 8 дней после его
рождения, иначе тот умрёт
\fa Jàra kòloba kári!
\fa í jàra mín? í yé kɔ̀` tìgɛ, í jàra ò dá` lá!
\dt 03/Jun/2018
\ps n.prop
\gf NOM.CL

\lx Jaraga
\di kag
\ca nùmu
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Jarasuba
\di (bambara)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Jariso
\di (soninké)
\di kag (?)
\ca hɔ̀rɔn
\ca wage
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Jaruma
\di (soninké)
\sm Kusa. Прародитель - Kantiakabe.
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Jasarɛ
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Jaw
\di (khasonka)
\di tou
\di (peul)
\ca nùmu
\cm у фульбе и тукулеров
\tt nporongofin
\tt kolokani
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Jáwara
\di (soninké)
\di dia
\di kur
\di (peul, maninka)
\ca hɔ̀rɔn
\ca jèli
\ca garanke
\tn трёхцветная коза (чёрная, белая, рыжая)
\sm garanke
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Jàwunɛ
\ca garanke
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Jebikile
\di (dogon)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Jefaga
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Jemen
\di (dogon)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Jenepo
\di boz
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Jeng
\di tou
\smf (Subalbe (pêcheurs "toucouleurs"))
\smr (Субалбе (тукурёры-рыболовы), гауло.)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Jenta
\di boz
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Jeye
\di tou
\smf (Subalbe (pêcheurs "toucouleurs"))
\smr (Субалбе (тукурёры-рыболовы).)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Jɛbatɛ
\va Jabatɛ
\va Jabate
\va Jubatɛ
\va Jabagatɛ
\va Jɛbaatɛ
\va Jɛbagatɛ
\di (maninka)
\di kur
\ca jèli
\ca hɔ̀rɔn
\cm на Ю.-В. Мали
\ca nùmu
\ca gesere
\cm у сонинке
\tn panthère
\sm Jara
\sm Kone
\dt 23/Feb/2017
\ps n.prop
\gf NOM.CL

\lx Jige
\di diawambe
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Jigibe
\di (dogon)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Jime
\va Njim
\di diawambe
\di diogorame
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Jinbiya
\di son (?)
\tt tunbi (garinarium excelsum)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Jire
\va Jirɛ
\di som
\di boz
\di (soninké, dogon)
\ca jèli
\cm в Сегу
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Jonbana
\di (soninké)
\di kag
\ca tagu
\ca nùmu
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Jong
\ca maabube
\tn питон
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Jonu
\smr (Болон.)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Jop
\va Juf
\va Juuf
\va Jɔpu
\di wlf
\eq Tarawele
\eq Denbele
\sm Njayi
\dt 09/Oct/2016
\ps n.prop
\gf NOM.CL

\lx Jɔ́mànde
\eq Fɔfana
\smf (Étymologie nationale: "fils de Manden")
\smr (Народная этимология: "сын манден".)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Jɔnfaga
\di dia
\ca hɔ̀rɔn
\re Boke
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Jɔnsan
\di dia
\ca hɔ̀rɔn
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Juhara
\di (soninké)
\ca mòri
\ca garanke
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Jukanci
\di (bambara)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Jum
\di (peul)
\di tou
\ca столяры
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Jumasi
\di (bambara)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Jwàra
\di (soninké)
\ca hɔ̀rɔn
\sm Kamara
\sm Jawara
\sm Sanɔgɔ
\tn nkaana
\fa Mùsamàkan
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kaane
\eq Kante
\di (bambara)
\di tou
\sm Banba
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kàba
\di (maninka, soninké)
\eq Jakitɛ
\eq Jasimunka
\eq Ba
\re Kankan
\ca hɔ̀rɔn
\fa kàbjàyitɛ
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kalapo
\va Kalafo
\di boz
\di (soninké)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kale
\di somono
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kalle
\di (soninké)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kaloga
\va Kálɔkà
\va Kálɔ̀
\di (maninka, soninké)
\di diahanka
\ca garanke
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kama
\di (soninké)
\di diawambe
\ca tagu
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kamagate
\di dK
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kàmara
\va Kámala
\di (maninka)
\di kuranko
\di dia
\di kag
\di kny
\di sou
\eq Koiwogi
\cm у лоома
\eq Dansogo
\eq Fofana
\eq Magasa
\ca hɔ̀rɔn
\ca finɛ
\ca nùmu
\cm (Wasulu)
\sm Kuruma
\sm Fofana
\sm Sila
\sm Wulare
\tt jeberelen
\tt sama
\cm у коньянка
\tt водный варан
\cm у кагоро
\di som
\dt 17/Dec/2018
\ps n.prop
\gf NOM.CL

\lx Kàmisoko
\va Kàmisogo
\di (maninka, soninké)
\di kag
\eq Jàra
\tt káana
\ca hɔ̀rɔn
\cm у сонинке
\ca jèli
\smf (Signe - trois cicatrices longitudinales sur les tempes)
\smr (Знак - три продольных шрама на висках.)
\fa Sataba
\dt 26/Feb/2017
\ps n.prop
\gf NOM.CL

\lx Kamite
\ps n.prop
\gf NOM.CL
\gvf
\smf
\dt 30/Apr/2017

\lx Kamiyan
\di marka
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kan
\di diawambe
\re Segu
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kanakomo
\di boz
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Káne
\va Kánɛ
\di boz
\di somono
\re Segu
\ps n.prop
\gf NOM.CL
\dt 09/Apr/2017

\lx Kàni
\di (bambara)
\ca hɔ́rɔn
\ca nùmu
\re Beledugu (?)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kanisi
\di (maninka de Kita)
\smf (Une des kabila (grande famille) entrant dans le jamu Keita)
\smr (Один из kabila, входящих в джаму Keita.)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kankama
\di dia
\ca hɔ́rɔn
\re Boke
\fa Ɲagaso
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kanpo
\di (dogon)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kansai
\di (dogon)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kantara
\di (maninka)
\eq Kamara
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kántɛ
\va Kánte
\va Kándɛ
\va Káane
\eq Súmàoro
\di (maninka, wassolon)
\di (bambara)
\di kag
\ca nùmu
\ca jèli
\tn белая курица
\tn bàma
\tn búbunin
\cm в Бугуни
\pr Bamagana
\fa nùmuna kúlunba, súbagaya tɛ́ sà!
\fa Súya tɛ sànfɛn yé, nùmuya` tɛ́ kɔ́rɔbɔ
\sm Kulibali
\sm Keyita
\sm Kamara
\sm Samakɛ
\sm Jabo
\sm Jakitɛ
\smf (Peul)
\smr (фульбе)
\dt 07/Feb/2017
\ps n.prop
\gf NOM.CL

\lx Kanute
\va Kanutɛ
\di (bambara)
\di kag
\ca jèli
\smf (Kagoro)
\cm у кагоро
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

